/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- left : -9.83

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.51

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.91
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -10.38

('left', 'red', None, None)
 -- forward : -10.16
 -- None : 2.52
 -- right : 0.27
 -- left : -10.33

('right', 'red', 'right', None)
 -- forward : -4.54
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.88
 -- None : 0.00
 -- right : 1.99
 -- left : -8.40

('right', 'green', None, 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.86
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.28
 -- left : 0.46

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.50
 -- left : -5.02

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -2.22
 -- right : 1.77
 -- left : 0.87

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.35
 -- left : -7.45

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.87
 -- left : 0.30

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -19.66

('left', 'red', 'left', 'forward')
 -- forward : -5.48
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.60
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.53
 -- right : -10.05
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.90
 -- None : -3.41
 -- right : 0.89
 -- left : 1.19

('forward', 'red', None, 'left')
 -- forward : -9.25
 -- None : 0.94
 -- right : 0.81
 -- left : -7.86

('forward', 'red', 'right', 'forward')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.65
 -- left : 1.51

('left', 'green', 'left', None)
 -- forward : -0.07
 -- None : -2.33
 -- right : 1.37
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.75
 -- None : 0.16
 -- right : 1.93
 -- left : -19.62

('left', 'green', 'forward', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('right', 'green', 'forward', None)
 -- forward : 0.54
 -- None : -2.92
 -- right : 0.00
 -- left : 0.16

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.44

('forward', 'green', None, None)
 -- forward : 1.85
 -- None : -3.55
 -- right : 0.00
 -- left : 0.81

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -20.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

