/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'forward', 'forward')
 -- forward : -35.24
 -- None : 1.11
 -- right : -18.25
 -- left : -29.38

('forward', 'green', None, 'left')
 -- forward : 2.45
 -- None : -5.29
 -- right : 0.28
 -- left : 1.12

('forward', 'green', 'left', None)
 -- forward : 2.03
 -- None : -5.55
 -- right : 0.36
 -- left : 0.80

('right', 'red', 'forward', None)
 -- forward : -40.20
 -- None : 0.58
 -- right : -19.90
 -- left : -38.52

('right', 'red', 'forward', 'left')
 -- forward : -38.19
 -- None : 0.65
 -- right : -20.16
 -- left : -30.12

('forward', 'green', 'forward', 'left')
 -- forward : 2.11
 -- None : -3.78
 -- right : 0.34
 -- left : 0.51

('right', 'green', 'left', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 2.19
 -- left : -17.51

('left', 'red', 'forward', 'left')
 -- forward : -39.34
 -- None : 2.07
 -- right : -17.54
 -- left : -39.74

('right', 'red', None, None)
 -- forward : -25.13
 -- None : 1.10
 -- right : 2.15
 -- left : -10.47

('forward', 'red', 'left', 'left')
 -- forward : -8.71
 -- None : 1.54
 -- right : 0.88
 -- left : -9.70

('left', 'red', 'right', 'forward')
 -- forward : -9.25
 -- None : 2.15
 -- right : 0.00
 -- left : -7.37

('left', 'green', 'left', 'right')
 -- forward : 0.86
 -- None : -4.23
 -- right : 0.24
 -- left : -10.10

('right', 'red', 'left', 'left')
 -- forward : -11.14
 -- None : 0.81
 -- right : 1.76
 -- left : -25.59

('right', 'red', None, 'left')
 -- forward : -18.73
 -- None : 1.19
 -- right : 2.39
 -- left : -9.81

('forward', 'red', None, 'forward')
 -- forward : -24.81
 -- None : 2.02
 -- right : 0.99
 -- left : -10.87

('left', 'red', 'left', 'forward')
 -- forward : -7.73
 -- None : 1.84
 -- right : 0.95
 -- left : -9.24

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.08
 -- left : -37.63

('left', 'green', 'forward', 'right')
 -- forward : 1.50
 -- None : -2.26
 -- right : 0.32
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.59
 -- None : 1.98
 -- right : 0.60
 -- left : -14.23

('left', 'red', 'forward', 'forward')
 -- forward : -20.06
 -- None : 2.35
 -- right : -15.43
 -- left : -38.83

('forward', 'green', None, 'right')
 -- forward : 1.95
 -- None : -4.32
 -- right : 0.71
 -- left : -19.64

('left', 'green', None, None)
 -- forward : 0.57
 -- None : -4.61
 -- right : 0.53
 -- left : 1.60

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.37
 -- right : 1.91
 -- left : -15.50

('forward', 'green', 'right', 'left')
 -- forward : 1.73
 -- None : -5.11
 -- right : 0.48
 -- left : 0.01

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- None : -5.28
 -- right : 0.29
 -- left : 2.35

('right', 'red', 'right', None)
 -- forward : -32.25
 -- None : 0.91
 -- right : 1.97
 -- left : -17.51

('right', 'red', 'forward', 'right')
 -- forward : -29.48
 -- None : 1.06
 -- right : -16.88
 -- left : -19.62

('left', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- None : -5.00
 -- right : 0.03
 -- left : -9.51

('left', 'green', None, 'left')
 -- forward : 0.93
 -- None : -5.46
 -- right : 0.97
 -- left : 2.10

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : -19.76

('left', 'red', None, 'right')
 -- forward : -11.46
 -- None : 1.67
 -- right : 0.93
 -- left : -40.17

('right', 'green', 'left', None)
 -- forward : 0.81
 -- None : -5.22
 -- right : 1.90
 -- left : 0.43

