/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -4.61
 -- right : 0.17
 -- None : 1.95
 -- left : -9.83

('left', 'green', None, None)
 -- forward : 0.34
 -- right : 0.69
 -- None : 0.00
 -- left : 1.45

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.07
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.61
 -- left : -5.02

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.41
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.75
 -- right : 1.73
 -- None : 0.00
 -- left : -12.99

('forward', 'green', 'forward', None)
 -- forward : 1.86
 -- right : 0.84
 -- None : -4.06
 -- left : 1.19

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('right', 'green', None, 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.54
 -- right : 1.02
 -- None : 1.65
 -- left : -7.83

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('right', 'red', None, 'forward')
 -- forward : -4.65
 -- right : 2.21
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.36
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('left', 'red', 'left', 'forward')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : -3.52
 -- left : 0.16

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.87

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.06
 -- None : -4.22
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : -0.19
 -- None : -2.90
 -- left : 0.84

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.39
 -- right : 0.63
 -- None : 0.00
 -- left : -10.49

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : -19.51

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.60
 -- right : 0.73
 -- None : 1.97
 -- left : -9.88

('left', 'green', None, 'left')
 -- forward : 0.96
 -- right : 0.47
 -- None : -4.43
 -- left : 1.70

('forward', 'red', 'right', 'forward')
 -- forward : -5.03
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.62
 -- right : 0.00
 -- None : -3.55
 -- left : 0.69

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.37
 -- left : -19.85

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.07
 -- right : 0.43
 -- None : 0.00
 -- left : 0.18

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.04
 -- None : 1.98
 -- left : -19.74

('forward', 'red', None, 'left')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.36
 -- left : -7.50

('right', 'green', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.15

('left', 'red', 'left', None)
 -- forward : -5.30
 -- right : 0.74
 -- None : 0.00
 -- left : -5.34

('right', 'green', None, 'forward')
 -- forward : -0.06
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.88
 -- right : 1.44
 -- None : 0.00
 -- left : -7.32

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : -9.54

